2308 vloume (thousand),2360,3665,1536,1503,4721,2371,1537,1723,6509,8183,1533,2308 foreign investment (m),2308 investment credit (m),2308 dealer (m),MA20,MA60,MACD,RSI,slowk,slowd,台股大盤收盤價(元),S&P500收盤價
1047068,142.94,212.29,89.96,44.73,57.17,16.8,121.36,85.77,22.9,17.46,28.46,326.03,6.05,52.16,178.71,183.53,-1.68,51.99,85.22,66.44,"12,548.28","3,257.30"
1781572,147.62,216.52,91.1,44.92,56.89,16.7,121.8,86.52,23.47,17.61,28.56,-69.93,0,215.84,178.97,183.66,-1.27,52.66,92.45,83.41,"12,704.23","3,276.02"
1001763,143.88,215.58,92.24,46.05,57.75,17.05,122.69,88.03,23.23,17.85,28.71,443.32,0.77,-161.05,179.4,183.73,-0.78,55.37,89.98,89.22,"12,746.37","3,235.66"
1099235,143.88,210.88,91.58,45.72,57.65,17.6,123.13,88.41,22.85,17.9,29.16,82.32,-60.74,-20.63,179.81,183.86,-0.43,54.53,95.18,92.54,"12,887.19","3,215.63"
971505,145.75,206.17,91.58,45.86,57.17,18,123.13,87.94,22.28,17.7,29.66,481.92,-5.6,-5.02,180.39,184.04,0,57.32,91.03,92.06,"12,955.91","3,239.41"
1876044,148.08,206.64,90.91,46.19,55.74,18.15,122.69,87.84,22.28,17.41,29.11,382,-5.29,7.64,180.82,184.19,0.57,61.17,83.63,89.95,"12,947.13","3,218.44"
1525755,145.28,205.7,88.35,45.77,53.93,18.4,123.13,86.81,22.71,17.46,29.06,227.95,-2.33,-3.11,181.13,184.35,0.9,58.34,69.9,81.52,"12,919.31","3,258.44"
994589,145.75,204.76,88.25,46.33,55.46,18,124.02,87.75,23.37,17.7,28.86,170.53,2.72,-1.36,181.39,184.55,1.1,57.38,60.88,71.47,"12,827.82","3,246.22"
1142480,143.41,204.76,88.35,46.14,56.03,18.1,123.58,87.75,22.75,17.85,29.11,217.45,0,-10.89,181.71,184.7,1.29,58.12,56.84,62.54,"12,750.37","3,271.12"
935394,143.41,201.46,89.39,46.05,55.46,17.7,123.58,87.47,23.42,17.66,29.56,237.51,52.26,8,181.97,184.77,1.46,58.89,62.23,59.98,"12,908.34","3,294.61"
932646,146.21,203.82,87.97,46.95,55.65,18.7,123.58,87.75,24.28,17.8,32.49,323.05,14.15,10.41,182.23,184.87,1.69,61.18,66.51,61.86,"12,862.37","3,306.51"
561640,141.54,207.11,87.4,47.04,55.27,19.15,122.69,87.47,23.99,17.75,33.39,164.27,-20.04,8.65,182.5,185.06,1.85,61.18,69.55,66.1,"12,877.25","3,327.77"
792760,141.54,207.11,87.02,47.18,54.98,19.45,123.58,87.94,23.52,18.38,32.79,305.56,-13.36,-20.83,182.71,185.16,1.96,61.18,51.21,62.42,"12,917.03","3,349.16"
492533,137.81,205.23,85.97,47.27,54.6,21.35,123.58,86.99,22.85,18.57,32.74,25.48,-0.58,-16.92,183.03,185.24,1.87,55.98,30.26,50.34,"12,898.82","3,351.28"
927155,138.27,206.64,88.06,47.37,55.08,22.8,123.13,87.84,23.09,19,31.99,-130.75,-2.69,74.11,183.48,185.3,1.58,50.23,23.33,34.94,"12,909.03","3,360.47"
582060,139.67,207.11,86.54,47.09,55.08,21.2,123.13,87.65,22.85,18.28,31.05,278.72,-55.04,-21.01,184.44,185.38,1.53,55.19,50,34.53,"12,875.01","3,333.69"
2070247,138.27,204.29,85.59,47.18,54.7,20.5,123.13,87.37,22.71,18.04,32.44,916.75,0,27.68,185.59,185.39,2.12,67.16,70.7,48.01,"12,793.75","3,380.35"
1807707,137.34,207.11,84.74,47.37,54.03,20.65,122.69,86.99,22.37,17.7,31.75,405.61,0.4,36.96,186.19,185.27,2.37,61.92,65.38,62.03,"12,662.91","3,373.43"
1225054,133.13,207.11,84.07,47.18,53.27,20.8,122.25,86.62,22.9,17.46,31.05,-268.71,23.01,23.16,186.43,184.99,2.12,52.26,34.2,56.76,"12,546.34","3,372.85"
2553404,127.06,206.64,83.6,46.43,52.5,21.05,121.8,86.15,22.52,17.22,30.95,-298.49,-1.71,-92.15,186.38,184.73,1.52,45.33,17.63,39.07,"12,591.31","3,381.99"
1200702,128,202.4,82.65,46.9,52.5,20.7,122.25,86.34,22.28,16.84,30.55,-129.16,0,-115.28,186.31,184.46,0.87,42.88,15.16,22.33,"12,736.01","3,389.78"
880609,131.27,210.88,84.45,46.9,53.84,20.45,122.25,86.71,22.99,17.32,31.1,-64.11,-14.66,-94.21,186.34,184.33,0.36,42.88,32.06,21.61,"12,867.90","3,374.85"
766767,132.2,216.05,86.26,47.18,54.03,20.5,122.25,86.81,22.8,17.41,31.25,216.58,-5.18,-15,186.26,184.14,0.26,49.24,40.83,29.35,"12,918.80","3,385.51"
1576088,137.34,214.64,85.88,46.99,54.12,20.35,122.25,86.62,23.76,17.51,31.65,-58.56,-1.33,-5.86,186.34,184.06,-0.02,45.81,60.25,44.38,"12,973.53","3,397.16"
1745984,135.47,216.52,86.92,47.27,54.31,20.4,121.8,86.52,24.23,17.56,31.55,614.81,-7.97,22.36,186.41,184.04,0.15,52.88,69.41,56.83,"13,127.47","3,431.28"
794246,137.34,229.23,87.78,47.56,55.93,20.4,122.69,87.18,24.76,17.66,31.65,15.6,-3.95,-2.37,186.34,183.9,0.51,56.55,70.13,66.6,"13,081.72","3,443.62"
1056318,136.4,228.76,88.92,47.56,55.36,20.35,123.13,88.78,24.42,17.51,31.2,-195.32,0,-6.94,186.38,183.8,0.44,50.24,64.49,68.01,"13,262.19","3,478.73"
1079673,137.81,226.88,89.96,48.31,55.74,20.3,124.02,91.13,23.99,17.94,32.89,312,-9.16,34.71,186.74,183.77,0.54,52.76,65.92,66.85,"13,221.78","3,484.55"
2649844,137.34,220.76,89.87,48.31,55.84,19.9,124.47,90,23.76,17.8,31.75,1197.86,85.04,4.57,187.01,183.75,1.14,60.34,75.25,68.56,"13,273.33","3,508.01"
923240,139.21,224.53,90.72,48.22,55.93,19.4,124.02,89.72,23.95,17.66,32.74,-69.37,-1.6,22.1,187.27,183.79,1.49,58.19,84.3,75.16,"13,551.83","3,500.31"
1596955,140.61,218.88,90.72,48.4,55.84,19.65,124.47,90.1,23.76,17.66,32.49,336.13,-4.65,11.66,187.7,184.02,1.86,59.74,86.72,82.09,"13,593.01","3,526.65"
1609023,139.21,224.06,90.91,48.5,56.22,19.6,124.47,89.63,24.66,17.8,32.49,552.8,13.26,-23.35,188.01,184.22,2.39,63.16,84.72,85.24,"13,773.29","3,580.84"
1289640,140.14,221.23,91.29,48.59,56.6,19.65,124.02,91.51,25.71,17.85,31.94,-133.78,-0.61,-20.28,188.66,184.39,2.59,59.28,85.94,85.79,"13,722.43","3,455.06"
1760724,139.67,224.06,91.2,48.31,56.03,19.3,124.47,91.6,25.38,18.09,32.59,574.91,-12.69,21.2,189.48,184.61,3.1,64.04,82.68,84.45,"13,716.44","3,426.96"
1138751,142.48,228.29,91.67,48.22,56.41,19.1,123.58,92.83,25,18.04,32.59,94.68,3.34,2.72,190.32,184.85,3.54,64.93,87.34,85.32,"13,878.01","3,331.84"
1611001,144.81,229.23,91.67,48.22,56.6,19.05,123.58,94.99,24.85,18.23,32.89,277.93,-6.78,4.04,190.63,185.1,4.08,67.5,78.12,82.71,"13,807.13","3,398.96"
907407,144.81,232.06,92.43,47.84,56.7,18.9,123.58,94.52,25.14,17.99,32.99,10.89,0.42,0.21,190.96,185.32,4.26,63.33,61,75.49,"13,738.83","3,339.19"
1680976,144.35,230.65,94.24,47.65,57.94,19.1,124.47,94.52,27.05,18.18,33.19,271.62,-3.74,-333.66,191.97,185.75,4.2,60.12,66.33,68.48,"13,845.66","3,340.97"
1941641,143.41,233.47,94.9,47.93,60.99,19,124.47,95.93,26.86,18.76,33.69,498.31,20.74,86.78,193.41,186.22,4.76,67.62,74.03,67.12,"13,867.09","3,383.54"
1925495,141.08,235.35,93.67,47.84,60.22,20.9,124.91,96.87,26.81,18.42,33.94,33.44,0.22,25.54,195.16,186.78,5.44,70.44,89.64,76.67,"13,722.89","3,401.20"
3694079,140.14,230.65,93.29,47.37,59.94,21.05,124.47,96.4,26.71,18.23,33.44,73.41,-2.02,-28.12,197.03,187.35,6.26,73.26,86.68,83.45,"13,885.67","3,385.49"
2476053,148.55,232.53,92.05,46.95,59.46,20.65,125.8,95.46,26.47,18.62,33.34,446.06,34.5,-62.88,198.95,188.09,7.03,74.7,89.56,88.62,"13,989.14","3,357.01"
6881438,148.08,231.12,92.72,46.52,60.13,21.1,127.14,94.99,26,19.29,33.24,-60.32,10.67,17.32,201.23,188.97,7.93,77.34,94.81,90.35,"13,977.09","3,319.47"
2201883,147.62,229.7,96.42,46.66,59.84,21.55,127.58,94.05,25.85,18.86,32.94,127.03,-0.95,-30.81,203.75,189.96,8.92,79.63,96.58,93.65,"14,132.44","3,281.06"
3057996,147.15,228.76,104.02,47.27,60.7,21.45,129.36,95.46,25.76,18.91,33.09,67.18,33.35,3.95,206.26,191.02,10.37,83.26,87.45,92.94,"14,256.60","3,315.57"
4537719,152.29,225.47,104.97,46.8,59.75,21.1,129.36,95.46,25.52,18.86,35.13,-608.25,47.5,-97.09,208.95,192.03,11.61,84.17,75.4,86.48,"14,360.40","3,236.92"
3231978,155.09,228.29,102.6,46.62,59.56,21.1,127.58,95.93,25.9,18.47,33.64,77.19,41.58,-134.21,211.64,193.05,12.38,82.56,65.15,76,"14,390.14","3,246.59"
1883769,160.23,230.65,103.55,47.75,58.89,21.95,128.47,94.52,25.62,18.71,34.33,171.43,1,7.78,213.84,193.99,12.99,83.25,57.11,65.89,"14,249.49","3,298.46"
1568370,166.3,229.7,103.07,47.75,58.7,24.1,127.58,94.99,25.09,18.33,33.04,152.77,1.49,-19.84,216.24,194.98,13.09,78.23,48.91,57.06,"14,261.69","3,351.60"
2195662,163.5,230.17,108.77,47.27,57.46,23.2,125.8,94.52,24.85,18.33,32.99,452.4,0.54,-5.9,218.35,195.86,13.21,79.35,36.55,47.52,"14,211.05","3,335.47"
2339338,164.9,228.29,108.97,47.18,56.98,25.05,126.69,95.46,25.9,18.38,33.19,197.78,-27.31,7.01,220.27,196.74,12.81,72.17,29.74,38.4,"14,068.52","3,363.00"
3624596,168.64,224.06,101.7,47.18,57.17,24.45,125.8,94.99,25.09,17.94,32.54,773.33,-21.14,64.61,222.43,197.65,12.32,71.4,37.07,34.45,"14,304.46","3,380.80"
1719217,164.43,233.47,105.09,48.59,57.75,24.75,126.69,95.93,25.04,18.18,33.29,711.76,-14.88,-24.55,224.3,198.56,11.98,72.96,43.23,36.68,"14,258.93","3,348.44"
1924137,167.24,235.82,105.09,48.5,57.36,25.65,126.69,95.46,25.04,17.99,32.79,383.1,5.27,-15.31,226.17,199.56,11.5,71.28,54.9,45.07,"14,249.96","3,408.63"
1812701,162.56,228.29,105.09,47.93,57.46,27.6,125.8,95.93,24.71,17.94,32.99,108.13,26.91,-8.93,228.37,200.72,11.07,71.98,68.63,55.59,"14,384.96","3,360.95"
2026991,164.43,226.88,101.22,47.27,58.22,27.3,125.8,98.75,25.23,17.9,33.44,456.14,-17.54,48.9,230.17,201.75,11.37,77.75,60.08,61.2,"14,177.46","3,419.45"
1888364,160.23,222.64,100.25,46.76,56.7,27.9,126.25,99.69,25.38,17.99,32.84,-480.91,-12.52,-27.42,232.12,202.89,10.64,62.49,50,59.57,"14,223.09","3,446.83"
909899,161.16,220.76,99.76,46.99,56.79,28.35,125.36,101.57,25.23,18.09,32.94,-25.54,-43.15,-1.49,233.63,203.93,10.02,63.2,25,45.03,"14,280.28","3,477.13"
1122721,159.76,226.41,101.22,46.99,58.79,27.55,124.91,101.57,25.66,18.09,34.13,306.16,-27.75,-0.5,235.02,204.95,9.38,62.56,28.11,34.37,"14,331.42","3,534.22"
625412,159.76,231.59,100.25,46.9,64.61,26.95,125.36,101.57,26,18.09,34.03,233.56,-35.61,4.73,236.46,206,8.89,63.74,46.13,33.08,"14,483.07","3,511.93"
1214189,158.83,229.7,103.64,47.04,68.89,26.8,125.36,103.45,26.28,18.42,34.83,503.66,0.25,-28.92,237.82,207.05,8.82,67.75,66.96,47.07,"14,472.05","3,488.67"
660029,156.96,231.12,100.73,47.09,64.32,26.15,124.91,103.92,25.76,18.23,38.31,157.9,6.89,-31.94,239.17,208.15,8.75,68.43,87.65,66.91,"14,687.70","3,483.34"
1667296,158.83,229.23,101.22,48.59,64.51,26.55,125.8,103.92,26.71,18.81,38.36,426.4,0,153.99,240.41,209.3,8.93,71.37,89.41,81.34,"14,732.53","3,483.81"
1895414,156.96,229.23,101.22,47.84,63.94,26.45,125.36,102.04,26.71,19.39,37.77,388.98,-19.2,77.06,241.28,210.45,9.21,73.16,83.82,86.96,"14,902.03","3,426.92"
2553353,165.37,251.83,110.9,48.03,65.75,26.8,124.91,102.98,26.57,19.34,39.16,212.8,-2.15,136.32,242.55,211.74,9.47,74.32,79.1,84.11,"15,000.03","3,443.12"
5052768,168.17,249.94,116.71,47.93,65.37,26.15,125.36,102.51,26.47,19.48,39.26,-157.61,231.92,137.01,244.9,213.39,10.44,79.72,79.4,80.77,"14,983.13","3,435.56"
9123977,164.9,251.36,114.78,46.52,63.46,25.7,124.91,100.16,25.62,18.95,37.72,-588.55,466.37,-210.42,248.02,215.34,12.74,85.75,86.17,81.56,"15,214.00","3,453.49"
7787513,161.16,252.77,116.71,47.04,63.56,25.35,125.36,103.92,26.05,20.83,41.45,-904.08,62.52,182.81,250.99,217.19,15.76,88.77,85.28,83.62,"15,463.95","3,465.39"
9708435,160.7,248.53,117.2,46.76,64.42,25.1,125.36,105.8,26.09,22.9,45.58,-1559.61,108.43,-222.74,253.99,219.08,17.5,82.5,81.81,84.42,"15,557.30","3,400.97"
5137076,170.04,251.83,116.23,46.71,65.08,24.4,125.8,103.92,25.52,24.92,50.06,-396.57,17.81,-256.01,257.25,220.96,18.89,83.14,76.27,81.12,"15,500.70","3,390.68"
5913591,186.86,245.71,115.26,46.57,62.03,25.4,124.91,100.63,25,22.85,55.03,-416.05,26.69,127.24,260.46,222.81,19.84,83.36,68.83,75.64,"15,769.98","3,271.03"
5008356,191.53,250.42,116.71,47.37,62.61,25.15,125.36,100.63,25.04,22.8,55.03,-981.25,26.56,114.48,263.24,224.56,20.24,81.65,48.5,64.53,"15,707.19","3,310.11"
5878653,187.79,257.95,121.07,47.27,63.65,25.2,125.36,99.69,25.04,22.27,57.72,-483.79,15.91,10.4,265.76,226.24,19.83,74.51,26.84,48.06,"15,616.39","3,269.96"
6052412,177.98,258.89,116.71,47.09,61.46,24.45,124.91,97.81,24.14,21.31,57.02,-855.67,-31.75,-26.73,267.75,227.8,18.78,68.1,14.29,29.88,"15,612.00","3,310.24"
7508329,175.64,264.54,115.75,46.95,61.27,25.15,124.02,96.4,23.85,22.13,62.7,-1420,-10.98,167.96,269.48,229.39,16.98,59.61,19.78,20.3,"15,877.37","3,369.16"
3222538,186.39,266.89,114.78,47.09,61.94,26.85,123.13,96.87,23.9,23.38,60.11,-356.62,3.23,78.25,271.76,230.85,15.72,61.91,29.41,21.16,"15,806.18","3,443.44"
3843278,180.78,262.18,111.39,45.53,58.98,25.55,122.25,94.05,22.8,21.55,56.53,238.55,19.54,-54.34,274.2,232.43,14.59,62.17,41.84,30.34,"16,153.77","3,510.45"
3901243,184.99,269.24,115.26,45.58,58.13,26.2,121.36,94.52,22.56,22.9,56.53,-317.24,40.96,71.15,276.29,233.96,13.89,64.5,46.24,39.16,"16,019.03","3,509.44"
5235523,201.8,280.54,115.26,45.49,58.51,26.5,121.8,94.52,23.23,22.56,58.12,-1138.39,-50.34,-1.78,278.52,235.65,12.57,57.69,54.3,47.46,"15,946.54","3,550.50"
2388422,202.74,274.89,113.81,45.91,59.27,26.1,122.69,95.46,23.61,21.98,60.7,635.03,-35.32,52.82,280.17,237.26,11.73,60.23,39.3,46.61,"15,658.85","3,545.53"
3594845,204.61,281.01,115.26,45.2,58.6,25.9,122.25,94.99,23.61,21.74,61.7,-836.66,-45.95,-102.22,281.71,238.85,10.45,55.09,31.69,41.76,"15,701.45","3,572.66"
3954146,201.8,294.19,121.07,45.11,58.7,25.6,122.25,94.52,24.09,22.85,67.87,186.3,-186.01,-82.95,283.03,240.38,9.2,53.94,22.57,31.19,"15,415.88","3,537.01"
3184794,188.26,288.07,115.75,44.83,57.65,24.9,121.8,94.99,23.76,23.24,72.75,660.96,-4.03,44.42,283.96,241.87,8.13,53.94,22.73,25.67,"15,138.31","3,585.15"
4956705,176.58,292.31,111.39,44.12,56.98,25.2,121.36,94.99,22.9,22.13,65.88,-44.35,192.1,-112.62,284.92,243.31,6.81,49.93,27.35,24.22,"15,410.09","3,626.91"
2445423,187.32,277.72,109.93,44.5,55.65,25.1,121.8,95.93,22.71,20.4,59.31,261.92,32.49,26.51,285.38,244.73,5.89,51.85,29.93,26.67,"15,760.05","3,609.53"
3522269,200.87,283.36,112.36,44.64,57.65,25,121.36,96.4,23.04,21.55,65.18,-408.98,-4.86,-13.76,284.71,246.18,5.18,52.64,38.09,31.79,"15,771.32","3,567.79"
3403899,199.94,282.42,114.78,44.92,58.03,25.15,121.8,95.93,23.61,23.67,71.65,-241.4,12.5,-19.4,283.32,247.66,4.41,50.85,41.27,36.43,"15,706.22","3,581.87"
2652751,200.4,281.01,116.23,44.83,57.46,25.35,121.8,95.93,23.9,23.76,71.55,1013.97,-3.73,-4.15,281.9,248.91,3.98,53.41,36.07,38.48,"15,802.40","3,557.54"
7868114,192.93,277.72,115.26,45.39,57.08,25.1,122.69,95.93,23.66,22.9,74.44,-2836.7,-8.88,-24.21,281.25,250.49,3.11,47.63,56.3,44.55,"16,362.29","3,577.59"
11596918,212.08,289.01,116.23,46.29,58.32,25.55,123.58,98.28,24.71,23.76,72.25,2244.75,-8.09,474.8,280.87,252.16,3.84,60.94,67.45,53.27,"16,424.51","3,635.41"
6300136,201.34,294.19,114.78,46.47,60.89,27.45,125.36,98.28,25.04,24.97,74.34,372.71,7.34,83.57,280.27,253.67,4.87,64.28,79.98,67.91,"16,341.38","3,629.65"
3105093,204.14,287.13,112.36,46.33,61.46,27.45,125.36,99.69,25.43,27.42,74.44,-471,-38.4,18.97,280.03,255.23,5.16,59.24,71.17,72.87,"16,410.16","3,638.35"
3160669,208.34,288.07,113.81,46.33,62.61,26.95,126.25,98.28,26.09,28.77,73.44,89.4,-114.68,-276.02,280.2,256.75,5.41,59.81,67.06,72.74,"16,443.40","3,621.63"
3051566,202.74,283.84,111.87,47.04,61.65,27,127.58,98.75,25.76,27.52,71.85,493.59,-118.17,56.94,280.41,258.11,5.69,60.97,47.11,61.78,"16,212.53","3,662.45"
3434341,199.94,282.89,111.39,46.71,60.7,27.2,127.58,97.34,25.85,26.94,71.25,-1548.79,3.23,97.72,280.44,259.43,5.16,53.45,33.84,49.34,"16,452.18","3,669.01"
3749276,195.73,287.13,111.39,46.8,61.27,27.5,128.47,97.34,25.76,26.65,71.35,-43.29,-1.77,-373.66,279.77,260.57,4.72,53.79,10.93,30.62,"15,953.80","3,666.72"
6079608,191.06,280.54,112.36,45.86,63.94,27.95,126.69,97.34,25.62,28,71.35,-2536.28,-35.62,-43.15,279.24,261.85,3.26,44.06,20.37,21.71,"15,946.88","3,699.12"
3948548,191.06,270.66,109.45,46.14,61.46,29.45,126.69,97.81,25.09,27.9,69.16,1062.72,4.61,-26.87,279.14,263.02,2.64,49.35,23.99,18.43,"16,211.73","3,691.96"
2924850,191.53,261.71,110.9,47.37,61.75,29.35,127.14,99.22,25.47,28.58,68.17,-40.46,11.27,92.81,278.45,263.99,2.21,50.03,28.64,24.33,"15,906.41","3,702.25"
3582365,184.99,259.36,109.93,46.38,61.94,28.2,128.02,99.22,25.04,31.41,67.37,-1024.24,-16.58,-2.41,277.78,264.8,1.23,44.85,19.61,24.08,"15,855.23","3,672.82"
3374659,183.12,263.59,109.45,46,60.51,28.45,128.02,99.69,24.81,29.15,63.99,-585.2,12.1,-32.49,276.96,265.5,-0.01,41.39,7.34,18.53,"15,820.11","3,668.10"
3049794,181.72,257.95,105.58,46.1,60.32,28.15,127.58,101.57,24.57,28.72,64.19,-764.7,-30.3,-64.94,275.81,266,-1.32,38.97,7.38,11.44,"15,853.09","3,663.46"
4621255,177.05,254.65,104.12,46.05,60.13,28.35,127.14,102.04,24.76,29.59,66.58,-337.81,-26.35,-40.5,274.97,266.45,-2.87,35.48,12.31,9.01,"15,911.67","3,647.49"
3423253,177.05,257,104.12,45.72,60.79,27.9,127.58,102.04,24.95,30.79,65.28,-822.83,-8.22,0.01,274.8,267,-3.94,36.79,42.95,20.88,"16,179.56","3,694.62"
4289887,179.38,263.12,104.61,46.29,61.46,27.95,127.58,103.45,25.33,30.98,65.98,798.62,3.38,64.12,274.61,267.51,-3.47,49,67.2,40.82,"16,255.18","3,701.17"
4014581,177.98,260.3,106.06,46.52,61.27,28.15,126.69,104.86,25.38,33.29,65.98,-281.15,5.64,-32.15,274.3,267.97,-3.02,49.32,83.45,64.53,"16,249.33","3,722.48"
2454334,172.84,259.36,105.58,46.33,61.37,28.95,127.14,103.45,25.28,34.64,66.87,-990.4,3.05,-14.86,274.06,268.46,-2.98,46.5,79.98,76.88,"16,313.16","3,709.41"
2489064,171.91,261.71,106.54,46.33,61.08,28.85,127.14,102.98,25.14,35.02,66.28,196.55,-89.68,9.52,274.23,269.04,-2.57,49.61,81.82,81.75,"16,215.82","3,694.92"
1957889,173.31,259.36,106.06,46.14,61.27,28.2,127.58,101.1,25.23,38.49,67.67,124.39,0,-51.71,273.68,269.64,-2.07,50.97,83.83,81.88,"16,287.84","3,687.26"
2810723,176.11,263.59,105.09,46.33,62.32,28.05,127.58,102.04,25.28,38.49,71.05,-252.58,25.92,132.68,272.57,270.23,-1.34,53.67,69.85,78.5,"16,070.24","3,690.01"
3221893,172.84,257.95,103.64,45.72,60.79,27.5,127.58,100.63,25.23,42.33,70.06,-1355.85,205.97,-14.68,271.95,270.89,-1.14,49.96,61.3,71.66,"16,189.22","3,703.06"
1207762,171.91,254.18,108.97,45.63,60.03,27.4,130.69,101.57,25.57,45.51,68.77,264.61,10.33,-4.88,271.32,271.53,-0.67,52.77,58.74,63.3,"16,177.59","3,735.36"
1616473,174.24,254.18,110.42,45.34,59.37,27.1,132.91,100.16,25.43,42.96,69.56,145.44,-0.86,5.76,270.49,272.15,-0.21,53.47,54.75,58.27,"16,032.12","3,727.04"
1560023,173.31,252.77,110.42,45.58,59.08,27.5,132.47,100.16,25.38,44.02,69.66,65.09,-15.42,-36.69,270.01,272.72,-0.04,51.41,45.86,53.12,"16,060.14","3,732.04"
1821693,173.78,248.06,107.03,45.49,59.56,27.6,132.91,100.63,25.28,45.27,67.67,30.39,-6.53,-0.94,269.69,273.2,-0.02,50.17,49.8,50.14,"16,305.88","3,756.07"
1603350,179.38,252.3,108.97,46.05,59.27,27.6,132.91,100.63,25.62,45.32,67.37,384.19,-94.75,-1.32,270.05,273.86,0.3,53.42,66.67,54.11,"16,475.97","3,700.65"
1566216,177.98,253.24,110.9,45.86,59.17,27.5,132.47,101.1,25.95,44.55,69.46,-190.08,37.15,-8.06,270.27,274.57,0.55,53.42,82.07,66.18,"16,554.90","3,726.86"
2490683,178.91,255.59,111.39,46.05,59.17,27.3,132.47,101.57,25.9,44.55,68.17,1057.68,60.3,179.77,270.22,275.22,1.08,57.07,73.18,73.97,"16,431.13","3,748.14"
2275890,176.11,250.42,112.36,46.33,60.22,27.05,131.58,101.1,26,43.92,67.87,-786.53,0.71,52.86,270.92,275.96,1.14,52.62,78.56,77.94,"16,571.28","3,803.79"
3113339,179.38,254.65,110.42,46.29,59.84,26.85,133.36,101.1,26,44.88,67.07,1152.15,0.31,110.34,272.02,276.66,1.75,58.43,75.64,75.79,"16,739.87","3,824.68"
2298484,181.25,257.48,112.84,46.43,59.46,26.6,133.36,100.63,26.52,45.22,69.06,-238.4,-18.41,1.09,273.36,277.34,2.39,60.18,84.74,79.65,"16,815.36","3,799.61"
