2308 vloume (thousand),2360,3665,1536,1503,4721,2371,1537,1723,6509,8183,1533,2308 foreign investment (m),2308 investment credit (m),2308 dealer (m),MA20,MA60,MACD,RSI,slowk,slowd,台股大盤收盤價(元),S&P500收盤價
1842595,168.36,216.81,89.14,49.17,111.73,32.7,131.84,112.97,53.07,39.14,46.32,-25.7,22.98,1.18,254.72,271.46,-6.34,37.94,16.39,24.05,"16,570.89","4,320.82"
1589245,170.27,216.81,86.7,48.49,103.51,32,130.88,108.62,50.06,36.99,42.99,-361.34,22.32,1.92,253.33,270.55,-6.55,35,15.64,18.08,"16,408.35","4,369.55"
1839491,170.75,238.15,85.13,48.39,103.03,32.35,130.88,107.66,50.35,35.42,40.8,-627.36,26.43,1.31,252.01,269.82,-7.25,30.01,23.98,18.67,"16,460.75","4,384.63"
2309186,173.14,237.18,87.28,48.59,109.31,33.45,130.88,105.72,51.9,36.89,42.39,-200.41,35.28,36.15,250.6,269.01,-7.33,36.14,34.05,24.56,"16,393.16","4,369.21"
1447801,181.75,240.09,86.3,48.44,105.44,34,130.88,110.55,52.68,36.4,42,-150.61,-30.32,-17.51,249.47,268.15,-7.35,35.8,57.02,38.35,"16,713.86","4,374.30"
983206,181.75,246.88,87.58,49.36,112.7,33.9,130.88,112.97,53.26,37.96,43.09,93.68,-19.13,47.98,248.5,267.06,-6.97,40.59,68.48,53.18,"16,640.43","4,360.03"
1048757,177.92,247.85,86.6,49.46,114.63,33.75,131.84,115.38,53.55,38.26,43.49,90.18,2,-4.76,247.4,265.96,-6.44,42.88,73.69,66.4,"16,462.84","4,327.16"
1191750,176.01,241.06,87.68,48.49,117.05,33.65,130.88,114.41,55.11,37.62,42.79,-171.91,2.75,-2.3,246.3,264.86,-6.22,39.98,65.63,69.27,"16,347.99","4,258.63"
1027513,175.53,245.42,87.87,48.59,115.12,34.6,131.36,112.97,54.33,37.13,41.65,-15.28,12.11,4.07,244.93,263.77,-6.02,39.56,37.5,58.94,"16,387.28","4,323.21"
2342473,170.75,239.12,88.17,48.44,111.73,34.55,131.36,113.45,53.17,37.08,41.35,-938,-43.3,1.38,243.78,262.8,-6.65,31.79,26.58,43.23,"16,781.19","4,358.69"
2319678,174.1,256.09,89.05,48.98,120.92,35.8,131.36,115.86,54.91,38.16,42.24,-66.24,-16.52,2.58,243.37,261.88,-6.71,37.22,34.3,32.79,"16,705.46","4,367.48"
2890671,172.19,250.76,87.77,48.98,118.99,35.25,131.84,115.86,54.91,38.5,46.42,-356.04,910.04,-13.08,243.32,261.16,-5.95,46.85,64,41.62,"16,900.67","4,411.80"
2890676,177.92,251.73,89.44,49.95,120.92,34.3,131.36,116.34,59.29,39.92,51.05,-635.85,879.38,39.22,243.25,260.35,-4.54,54.39,78.33,58.88,"16,887.82","4,422.23"
2439247,175.05,257.55,89.93,50.34,125.28,33.85,131.36,115.86,59.68,39.68,55.73,-747.21,10.27,14.18,243.39,259.61,-3.74,50.72,76.36,72.9,"16,889.51","4,401.46"
1526079,175.05,250.27,89.34,50.53,123.34,34.7,132.31,117.31,58.61,40.17,56.03,-184.69,-12.58,-22.79,243.03,258.82,-3.18,49.52,50,68.23,"16,888.74","4,400.65"
2170730,172.19,252.21,88.95,50.14,125.28,34.25,134.22,114.9,59.97,40.66,54.93,-617.81,-33.39,-3.78,242.17,258.02,-3.41,42.96,28.14,51.5,"16,894.24","4,419.15"
1354834,166.92,257.06,90.03,50.14,137.37,34,136.12,122.14,65.9,41.34,60.41,-308.22,-13.58,0.1,241.51,257.25,-3.67,41.96,12.38,30.17,"17,034.34","4,395.26"
1613179,174.1,260.94,92.77,50.53,139.3,33.4,136.12,117.31,66.09,41.88,57.82,4.89,13.2,-13.02,241.12,256.56,-3.68,43.83,15.91,18.81,"17,074.55","4,387.11"
1342121,173.14,255.61,92.38,50.73,144.14,34.7,135.17,118.76,70.76,46.04,59.21,96.09,-41.32,4.36,241.32,256,-3.64,43.83,43.02,23.77,"17,041.63","4,423.15"
2266625,176.49,251.73,92.38,50.73,149.94,34.7,135.64,115.38,70.85,47.46,58.81,544.64,-1.26,15.37,240.98,255.31,-2.94,51.15,46.61,35.18,"16,987.41","4,402.68"
2462073,173.14,248.82,91.79,50.73,164.94,34.4,134.22,119.24,77.85,48.87,60.11,-369.46,-2.7,16.89,241.44,254.84,-2.95,45.21,69.27,52.96,"17,068.24","4,429.10"
2939957,180.32,259,93.36,50.92,171.71,33.7,134.22,121.17,77.76,50.39,59.91,698.34,81.11,10.93,242.03,254.27,-1.95,54.66,58.83,58.23,"17,065.97","4,436.52"
2753456,179.84,254.15,94.73,50.43,162.52,33.55,133.26,117.31,69.98,47.94,56.82,-771.37,383.04,32.67,242.12,253.65,-1.57,50.53,55.02,61.04,"17,122.16","4,432.35"
2310258,180.79,258.03,94.73,50.53,169.78,33.6,132.31,116.83,68.04,46.28,55.83,-820.29,31.12,13.14,242.56,253.19,-1.64,47.05,45.04,52.96,"17,078.86","4,436.75"
2032085,180.79,258.03,96.39,50.63,158.17,33.95,132.79,114.9,65.9,46.67,55.83,497.87,-6.84,2.58,243.22,252.93,-1.18,51.71,57.47,52.51,"17,296.90","4,447.70"
2800741,180.79,262.88,95.61,50.73,160.59,34.2,132.31,112.97,65.7,45.65,55.93,1145.46,-8.65,38.32,243.66,252.6,-0.14,57.03,76.02,59.51,"17,415.30","4,460.84"
1772270,180.79,258.52,93.75,51.02,152.85,34.6,132.31,111.03,65.12,45.11,55.03,-459.83,-12.72,-11.26,244.59,252.43,0.49,55.11,89.81,74.44,"17,541.36","4,468.00"
1882515,179.84,254.15,93.94,51.31,154.78,34.5,132.31,112.97,66.48,45.01,55.23,354.84,-13.7,7.2,245.49,252.28,1.48,58.98,86.54,84.13,"17,559.65","4,479.66"
1692742,182.23,252.21,92.38,51.5,157.68,32.75,132.31,112,64.73,45.6,60.7,223.66,-2.65,-45.85,246.64,251.95,2.16,58.15,72.65,83,"17,452.52","4,448.08"
1178723,179.84,249.79,93.06,51.99,162.52,32.75,131.84,112.48,66.09,44.81,60.7,-596.22,-2.59,-3.57,247.67,251.94,2.2,53.29,51.44,70.21,"17,518.13","4,400.27"
982134,180.32,249.79,91.99,51.7,158.65,32.4,131.84,112.48,65.7,45.35,59.11,27.14,-8.87,14.87,248.18,251.82,2.36,54.65,28.5,50.86,"17,634.47","4,405.80"
1184058,182.23,251.73,92.18,51.7,164.45,31.65,131.84,112.48,67.55,49.8,59.31,-287.56,-40.82,23.27,248.03,251.61,2.38,53.81,19.95,33.29,"17,693.13","4,441.67"
1716534,181.27,252.21,91.5,51.99,161.55,33.05,131.84,112.48,66.29,52.15,57.62,-470.02,-3.07,15.84,248.37,251.59,2.06,50.46,33.75,27.4,"17,764.04","4,479.54"
1838702,181.27,254.15,92.57,52.09,162.52,34.8,132.31,111.03,67.36,53.42,57.72,271.18,-108.78,161.83,248.72,251.43,2.21,54.64,48.86,34.19,"17,841.37","4,486.23"
1574629,178.88,249.3,92.08,52.57,165.42,36.2,132.31,111.03,71.63,53.42,58.71,-131.04,-63.96,-0.87,249.55,251.31,2.19,53.32,70.37,50.99,"17,818.31","4,496.19"
942867,173.62,245.91,92.08,52.57,161.07,38.85,131.84,110.55,70.95,54.21,58.12,101.27,-20.77,-18.01,250.35,251.01,2.23,54.12,61.11,60.11,"17,803.54","4,469.91"
601630,176.97,250.76,92.97,53.15,156.72,38.5,131.84,113.93,68.33,59.59,58.81,-157.99,-7.77,5.81,250.86,250.66,2.07,52.2,42.59,58.02,"17,666.12","4,509.37"
1233097,176.01,250.76,91.4,53.06,157.68,37.75,131.84,111.52,67.74,62.23,57.72,-295.04,-20.15,-0.29,251.43,250.29,1.62,48.49,22.44,42.05,"17,642.52","4,528.79"
828036,174.1,254.64,90.32,53.64,156.72,37.6,131.84,112,66.77,63.01,57.12,-51.97,5.38,8.99,251.74,249.95,1.32,49.46,23.55,29.53,"17,654.19","4,522.68"
1170740,176.97,249.79,89.54,53.83,156.72,36.7,131.84,111.52,66.97,62.13,57.42,25.64,4.92,-12.09,252.08,249.65,1.31,52.34,21.7,22.56,"17,369.39","4,524.09"
1705657,176.97,248.33,89.14,52.77,151.4,35.6,131.36,109.59,64.73,63.11,56.43,-420.34,6.05,11.45,251.89,249.35,0.74,45.77,27.11,24.12,"17,328.09","4,536.95"
809135,175.05,245.42,88.17,52.28,154.78,35,130.88,109.1,65.12,59.69,55.83,195.96,6.64,16.04,252.08,249.15,0.4,47.3,25.33,24.71,"17,427.76","4,535.43"
2981403,177.45,250.76,90.32,51.41,153.33,35.6,130.88,111.03,64.93,61.15,57.42,234.5,7.94,-12.62,252.62,248.92,0.32,49.83,46.67,33.04,"17,585.99","4,520.03"
755944,176.01,247.36,90.61,52.47,154.78,35.05,131.84,110.07,64.05,67.22,57.32,10.84,-3.35,18.74,253.01,248.72,0.41,51.83,69.28,47.09,"17,724.88","4,514.07"
1547318,173.14,242.51,89.05,51.6,144.62,34,131.36,109.1,62.69,67.91,55.83,166.58,-19.09,-9.19,252.99,248.56,0.76,55.19,79.71,65.22,"17,697.14","4,493.28"
1391349,174.1,243,89.24,51.7,146.56,34.6,131.84,111.03,63.76,68.2,56.33,-76.1,13.08,-11.55,253.06,248.41,1.01,55.19,79.43,76.14,"17,688.21","4,458.58"
1162360,179.84,241.06,88.66,51.02,149.94,34.15,131.84,110.55,64.05,70.65,57.42,-127.11,14.62,0.19,252.92,248.3,1.17,54.56,73.42,77.52,"17,796.92","4,468.73"
962489,177.45,245.91,89.05,51.41,145.59,34.45,132.31,111.52,63.08,67.51,56.43,93.63,-3.42,-2.35,252.72,248.17,1.43,56.69,63.65,72.16,"17,832.42","4,443.05"
1101073,176.49,245.91,89.24,52.67,147.04,33.9,131.36,111.52,64.05,66.05,56.72,-33.41,-33.41,9.14,253.21,248.26,1.46,53.97,75.93,71,"17,914.12","4,480.70"
2037060,173.62,247.85,88.66,51.99,148.98,32.85,132.31,112,65.61,65.46,58.81,984.81,-0.68,13.36,253.7,248.38,2.09,61.87,78.74,72.77,"17,826.26","4,473.76"
2052194,174.1,245.42,89.05,52.57,146.07,30.45,131.84,111.52,64.34,66.05,56.82,285.09,87.8,6.63,254.18,248.58,2.72,63.55,85.06,79.91,"17,767.60","4,432.99"
1572674,177.92,240.09,88.95,52.38,148.98,31.5,132.31,112,66.48,64.19,56.43,-76.41,22.41,1.16,254.82,248.72,3.1,62.08,71.48,78.42,"17,599.37","4,357.73"
1439172,175.05,237.66,88.36,51.11,144.14,31.9,131.36,110.55,64.44,61.94,55.43,-41.16,275.57,-16.29,255.11,248.91,3.29,60.56,56.63,71.06,"17,660.10","4,354.18"
1152457,175.05,234.27,88.36,50.92,148.01,31.4,131.36,110.55,64.63,64.29,55.53,-255.73,16.59,-6.95,255.41,249.17,3.28,58.26,37.15,55.09,"17,785.74","4,395.64"
1527931,176.01,235.72,88.26,51.5,147.53,31.55,131.36,111.03,64.83,63.89,56.53,-273.71,-20.68,0.49,255.8,249.46,3.12,55.98,33.27,42.35,"17,812.59","4,448.98"
1847498,178.88,234.75,88.46,51.99,144.62,31.9,132.31,111.03,63.57,61.74,56.53,242.37,-10.49,2.68,256.04,249.52,3.19,59.41,21.23,30.55,"17,669.11","4,455.48"
872849,177.92,238.15,88.07,52.28,149.46,32.15,132.31,111.03,64.83,61.64,56.62,-359.83,-1.65,-42.24,256.58,249.65,2.82,52.12,26.98,27.16,"17,789.27","4,443.11"
629902,179.84,240.57,89.73,52.57,156.23,31.75,131.36,112,68.91,61.64,57.02,88.05,5.9,2.06,257.04,249.86,2.66,54.52,18.52,22.25,"17,826.83","4,352.63"
431532,186.53,243.48,89.14,51.89,154.3,31.75,131.36,112.48,67.45,62.13,57.42,-83.63,-14.43,-2.12,257.58,250.21,2.46,53.79,50,31.83,"17,946.66","4,359.46"
1037334,197.06,244.94,89.05,51.99,154.78,31.65,131.36,112.97,68.04,63.11,58.62,-4.32,-20.18,12.66,258.48,250.51,2.63,59.08,66.67,45.06,"17,961.64","4,307.54"
585437,196.1,246.39,88.95,51.99,152.36,31.6,131.36,113.45,67.36,69.37,58.62,152.02,-23.72,-7.74,259.56,250.96,2.76,59.64,89.81,68.83,"18,048.94","4,357.05"
1273623,198.49,247.85,88.75,52.57,150.91,32.3,130.88,113.45,66.19,63.89,60.9,581.86,-3.27,39.51,260.61,251.57,3.23,64.76,87.25,81.24,"18,196.81","4,300.46"
1069831,196.58,247.36,89.14,52.28,149.46,32.25,130.88,114.41,65.7,62.92,58.71,-146.8,-19.98,-4.46,261.58,252.11,3.72,66.59,89.9,88.99,"18,248.28","4,345.72"
1022209,194.66,250.76,88.75,52.67,152.85,32.4,132.31,114.41,66.87,62.43,58.71,13.9,-21.64,1.1,262.24,252.61,4.09,67.05,76.01,84.38,"18,218.84","4,363.55"
641423,191.32,253.18,89.44,52.38,152.36,32.6,131.84,116.34,66.68,61.74,58.32,-24.75,-40.85,3.51,263.24,253.15,4.11,61.57,77.12,81.01,"18,270.51","4,399.76"
1683590,190.36,255.61,88.75,52.18,150.43,32.8,131.84,114.9,66.09,59.69,59.11,175.12,10.43,13.54,265,253.91,4.62,68.12,80.43,77.85,"18,526.35","4,391.36"
4680818,190.36,257.06,88.95,51.7,152.36,32.4,131.84,113.93,66.58,59.78,63.39,1068.61,198.1,108.41,266.34,254.62,6.13,77.12,82.9,80.15,"18,499.96","4,361.19"
3020096,190.36,254.15,89.63,51.5,148.49,31.8,131.36,113.45,65.22,59.39,69.66,-120.56,3.78,27.6,267.81,255.34,6.75,68.14,70.77,78.04,"18,367.92","4,350.64"
2128418,189.88,244.94,89.63,51.41,147.53,32.15,131.36,112.97,64.34,59.49,72.05,387.9,-1.75,-1.46,268.49,256.11,7.19,68.45,48.77,67.48,"18,169.76","4,363.80"
2080438,201.84,245.91,88.17,51.6,142.69,31.5,131.36,113.45,62.88,56.95,66.68,-311.87,0,-38.49,269.1,256.82,6.83,58.78,38.78,52.77,"18,239.38","4,438.23"
1629614,215.71,251.24,87.58,51.6,143.17,31.15,131.36,112.97,62.88,59.98,72.65,-108.86,-0.57,13.61,269.93,257.43,6.51,59.16,32.75,40.1,"18,288.21","4,471.37"
2982202,222.41,253.67,86.7,51.41,136.4,30.35,131.36,111.03,61.82,60.76,65.48,162.44,8.32,11.19,270.57,257.81,6.45,61.87,33.99,35.17,"18,375.40","4,486.48"
1959826,211.88,255.12,86.21,51.99,138.82,31.05,131.36,112.48,59.87,58.81,62.6,386.34,-2.26,26.51,271.03,258.17,5.95,56.14,26.8,31.18,"18,436.93","4,519.63"
1823901,203.75,246.39,86.3,51.89,133.98,30.7,131.84,112,59.29,58.02,62.1,-382.26,-10.53,-13.57,271.3,258.47,5.1,51.05,18.14,26.31,"18,403.33","4,536.19"
1841031,198.01,239.6,85.52,51.6,134.47,29.85,131.36,111.03,58.61,54.79,58.62,-166.43,-86.34,-25.79,271.52,258.95,3.94,46.1,15,19.98,"18,525.44","4,549.78"
936912,206.62,242.51,86.7,51.79,136.88,30.2,131.36,111.52,60.16,56.56,60.41,66.19,-43.21,-6.84,272.01,259.47,3.15,48.08,21.74,18.3,"18,378.64","4,544.90"
753502,208.54,244.45,85.72,51.89,134.47,30.3,131.36,110.55,59.09,56.85,58.62,-21.92,14.52,-29.59,272.45,259.96,2.53,48.58,31.72,22.82,"18,227.46","4,566.48"
1312907,210.93,250.27,84.83,52.28,135.92,29.85,131.36,111.03,59.97,56.07,58.52,147.4,36.3,-81.95,272.79,260.42,2.09,49.64,40.42,31.29,"18,218.28","4,574.79"
1989936,208.54,253.67,84.15,52.18,133.98,30,131.36,111.52,59.58,55.77,61.9,-211.19,-33.52,5.18,272.91,260.75,1.53,47.03,46.3,39.48,"17,899.30","4,551.68"
1255268,203.75,256.58,82.09,51.41,131.08,29.55,130.41,110.55,58.8,53.23,59.41,80.39,28.61,22.07,272.99,261.18,1.08,47.03,43.75,43.49,"17,989.04","4,596.42"
656993,208.06,269.19,81.5,51.11,134.47,29.35,130.88,110.55,58.12,54.7,57.72,-69.09,24.48,-7.62,272.67,261.37,0.67,46.47,36.17,42.08,"17,701.12","4,605.38"
2101019,197.06,282.77,80.13,49.66,128.18,28.25,130.41,109.59,57.15,52.05,58.22,-334.64,49.23,-59.18,272.2,261.63,0.11,43.12,28.61,36.18,"17,674.40","4,613.67"
1424532,202.8,286.16,80.72,49.85,128.66,28.7,130.41,110.07,57.15,52.45,57.32,-443.81,39.4,-5.63,271.86,262.02,-0.41,42.03,30.6,31.79,"17,900.30","4,630.65"
3134392,209.49,296.83,81.41,50.34,130.11,29.7,130.88,112,58.61,54.01,58.91,39.57,23.58,15.45,271.57,262.28,-0.58,46.4,30.21,29.81,"17,966.56","4,660.57"
3799475,208.54,297.32,81.41,51.02,136.4,30.5,130.41,112.48,60.07,56.16,59.71,-672.77,263.08,15.87,270.96,262.4,-0.86,44.02,33.33,31.38,"18,151.76","4,680.06"
1510423,208.06,295.38,82.68,51.79,140.27,30.8,130.88,112.97,61.23,56.65,60.7,-476.48,213.44,53.9,269.62,262.56,-1.03,44.78,27.93,30.49,"18,338.05","4,697.53"
1674763,201.84,283.25,81.6,51.11,137.37,30.8,130.88,112.97,60.26,55.48,60.9,-510.43,0,8.09,268.4,262.55,-1.15,44.78,19.24,26.83,"18,310.94","4,701.70"
1922859,198.97,299.74,80.62,50.73,139.3,30.9,130.88,114.9,61.04,54.99,62.2,-513.48,164.08,-7.7,266.69,262.41,-1.55,39.75,10.07,19.08,"17,997.67","4,685.25"
2135400,190.84,287.62,79.74,50.82,137.37,29.95,131.36,113.93,61.04,52.84,61,-905.98,49.92,-66.05,265.25,262.32,-2.58,30.88,3.61,10.97,"17,951.81","4,646.71"
2110193,190.84,286.65,79.74,50.73,136.4,30.45,130.41,113.93,61.23,52.93,62.4,-572.66,-12.68,-15.97,264.03,262.28,-3.55,29.04,15.02,9.57,"18,231.47","4,649.27"
1379911,192.75,285.68,80.62,51.6,137.37,30.75,130.88,114.9,61.04,53.91,62.2,-29.99,5.95,-4.14,262.76,262.29,-3.89,37.1,31.68,16.77,"18,268.57","4,682.85"
1403447,194.19,289.07,80.23,51.7,137.37,31.95,131.36,114.9,61.04,54.11,61.2,-185.57,7.57,35.24,261.75,262.38,-3.91,40.73,55.44,34.05,"18,232.35","4,682.81"
616220,191.32,275.01,79.74,51.89,138.82,31.35,131.36,115.86,61.43,54.21,61.4,-61.71,17,1.05,260.92,262.36,-3.84,41.45,69.43,52.18,"18,221.49","4,700.90"
574191,189.88,278.4,80.13,51.79,137.85,31.85,131.36,116.34,60.94,55.58,60.8,-217.1,14.82,10.4,260.22,262.31,-3.86,39.87,56.91,60.6,"17,969.29","4,688.67"
1119768,186.06,271.61,79.15,50.53,133.02,31.75,131.36,114.9,59,56.56,59.21,-344.89,65.54,-27.24,259.51,262.28,-4.07,36.85,45.91,57.42,"18,055.73","4,706.64"
896307,187.01,284.22,79.15,50.82,138.34,31.45,130.88,115.38,60.36,56.56,60.01,-4.4,82.36,12.43,258.51,262.19,-4.03,40.11,25.51,42.78,"17,594.55","4,697.96"
1745615,178.88,283.74,77.68,50.24,132.05,30.45,130.88,113.93,57.73,53.13,57.42,-475.82,28.9,-5.58,257.11,262.05,-4.38,34.79,21.5,30.97,"17,652.18","4,682.95"
4169357,180.32,290.04,77.68,50.04,132.53,31.25,130.41,115.38,58.22,54.01,57.92,-1950.31,60.64,15.28,256.33,262.06,-5.15,29.44,29.44,25.48,"17,898.25","4,690.70"
3981546,185.58,287.62,78.86,50.53,137.85,32.55,130.88,116.83,59.39,54.89,59.11,575.84,20.26,63.61,255.48,261.99,-4.92,42.94,44.44,31.79,"17,867.60","4,701.46"
1519444,187.01,288.59,78.37,50.73,138.82,32.25,130.88,119.72,59.58,54.7,60.21,-183.86,30.86,32.64,254.7,262.06,-4.79,41.65,71.11,48.33,"17,934.40","4,594.62"
2044815,186.53,280.34,78.57,50.82,138.82,32.45,130.88,118.76,59,55.28,59.21,-441.86,40.19,21.5,253.99,262.07,-4.56,42.88,71.39,62.31,"17,736.52","4,655.27"
1512687,181.27,282.28,77.19,50.53,135.43,32.75,132.79,116.34,58.61,55.87,58.12,-151.17,49.88,-14.51,252.96,261.93,-4.45,41.47,54.17,65.56,"17,178.69","4,567.00"
3470128,178.88,282.77,75.04,49.85,130.11,31.6,131.84,117.31,56.47,52.74,54.83,-704.2,139.06,-36.06,251.23,261.56,-4.89,35.23,28.47,51.34,"16,825.25","4,513.04"
3220337,169.32,272.58,71.51,49.07,126.73,31.9,130.88,114.9,54.14,51.08,51.25,-1366.14,113.75,25.43,249.89,261.23,-6.08,28.21,15.28,32.64,"17,015.36","4,577.10"
1723786,168.84,283.25,73.96,50.14,132.53,31.9,130.41,113.45,55.21,52.35,53.24,-375.53,42.5,202.62,249.15,261.12,-6.48,35.44,40.97,28.24,"17,433.20","4,538.43"
2626487,172.66,299.74,75.23,50.82,134.47,31.95,131.36,113.45,56.47,53.62,54.93,423.74,135.9,-3.56,248.79,261.14,-5.7,47.71,70,42.08,"17,264.74","4,591.67"
2851885,172.19,302.66,75.23,50.92,138.34,32.05,131.84,113.45,55.69,52.93,54.04,806.96,344.27,-78.6,248.4,261.05,-4.44,53.24,85.69,65.56,"17,263.04","4,686.75"
1132968,169.79,295.38,75.23,50.63,137.37,32.75,131.36,114.9,55.21,52.74,53.44,-242.05,31.42,-76.48,248.18,260.89,-3.75,49.84,75.4,77.03,"16,926.06","4,701.21"
1621680,168.36,288.59,73.28,50.24,133.02,32.35,130.41,112.97,53.07,50.68,51.45,206.48,69.16,-98.34,247.96,260.57,-3.64,45.65,48.21,69.77,"16,940.83","4,667.45"
2273679,163.1,300.23,73.57,50.14,132.53,33.9,130.41,112,52.39,51.08,52.05,-602.33,127.49,-33.12,248.06,260.4,-3.7,43.99,48.57,57.4,"17,448.22","4,712.02"
2282946,169.79,311.87,74.55,50.92,137.85,34.55,131.36,112.97,54.72,53.62,53.44,683.81,-1.04,45.59,247.81,260.17,-2.82,52.53,48.57,48.45,"17,456.52","4,669.15"
2665111,169.79,308.48,74.65,50.82,145.11,34.8,131.36,112,55.79,54.01,53.94,146.43,-15.87,-5.38,247.79,260.04,-2.44,49.36,70.58,55.91,"17,560.36","4,634.09"
1481728,170.75,307.02,75.92,50.53,145.59,33.2,131.36,112.97,55.98,54.5,54.73,409.77,92.13,25.06,247.89,259.95,-1.73,52.77,71.89,63.68,"17,559.71","4,709.84"
1041488,168.84,310.42,77.1,50.53,147.53,35,130.88,113.93,56.28,55.38,54.44,331.69,13.1,3.67,248.25,259.92,-1.07,53.45,83.19,75.22,"17,731.37","4,668.67"
817505,170.27,308.48,77.68,51.11,146.07,36.2,130.41,113.93,55.98,55.97,54.24,-34.65,6.88,28.57,248.62,259.88,-0.35,55.18,88.03,81.04,"17,699.06","4,620.64"
1588380,173.14,311.87,76.8,50.53,149.94,36.4,130.41,115.38,57.64,58.41,55.03,569.78,-3.73,18.66,249.33,259.95,0.37,56.57,86.92,86.05,"17,676.95","4,568.02"
1314752,170.75,308.48,76.41,50.34,148.01,36.9,130.88,113.93,56.96,57.93,54.44,415.4,-7.77,-2.41,250.23,259.93,1.05,57.63,76.28,83.74,"17,520.01","4,649.23"
721325,169.79,285.19,76.41,50.53,148.98,35.2,130.41,113.45,56.86,61.84,53.94,-77.65,1.59,-24.91,250.69,259.94,1.34,54.75,67.25,76.82,"17,548.66","4,696.56"
974235,170.27,295.38,78.27,50.34,148.98,36.5,130.88,112.97,56.96,60.96,55.23,47.35,135.39,15.16,251.33,259.91,1.63,55.54,68.12,70.55,"17,740.56","4,725.78"
1297125,173.14,300.23,78.76,51.02,148.98,36.15,130.88,112.97,57.25,60.86,59.41,98.89,136.68,53.06,251.94,259.87,1.99,57.17,78.26,71.21,"17,693.47","4,791.19"
945150,172.19,287.62,79.84,50.63,146.07,35.75,130.88,112.48,56.37,60.47,59.01,270.11,12.08,-12.08,252.62,259.76,2.29,57.59,85.51,77.29,"17,625.59","4,786.36"
1313312,169.32,290.53,79.64,50.43,148.49,36.25,130.41,112,56.37,61.35,58.91,231.72,53.16,-11.28,253.43,259.53,2.5,57.59,60.35,74.71,"17,522.50","4,793.06"
